03/21 19:35:43 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/21 19:35:45 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/21 19:35:45 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/21 19:35:49 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/21 19:35:49 Pagefile: estimated 1mb CPU 11175mb GPU needed, 29530mb pagefile free
03/21 19:35:49 [Filesystem] ---------------
03/21 19:35:49 [Filesystem] Path ID:             File Path:
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/21 19:35:49 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/21 19:35:49 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/21 19:35:49 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/21 19:35:49 [CommandLine] command line arguments:
03/21 19:35:49 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/21 19:35:50 [SteamNetSockets] Initialized low level socket/threading support.
03/21 19:35:50 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/21 19:35:50 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/21 19:35:50 [Networking] Network System Initialized
03/21 19:35:50 [SteamAudio] Initialized Embree v4.04.00.
03/21 19:35:51 Physics Console Communications is not initialized
03/21 19:35:51 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/21 19:35:51 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/21 20:06:51 [Client] 19174:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 35 is outside of cell bounds (0->32) @(12921.423828 19966.949219 536.000000)
03/21 20:06:51 [Client] 18890:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 35 is outside of cell bounds (0->32) @(8779.437500 19972.468750 256.000000)
03/21 20:06:52 [Client] 16802:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 35 is outside of cell bounds (0->32) @(9201.816406 19550.089844 256.000000)
03/21 20:06:52 [Client] 18931:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 34 is outside of cell bounds (0->32) @(-6645.337891 18746.671875 248.000000)
03/21 20:06:52 [Client] 18930:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 40 is outside of cell bounds (0->32) @(24971.427734 1152.000000 248.000000)
03/21 20:06:52 [Client] 18932:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -1 is outside of cell bounds (0->32) @(-18223.156250 -2240.000000 256.000000)
03/21 20:07:08 Bullet Hit Mismatch: client hit entity#326/npc_barrack_boss, server hit #0/worldent
03/21 20:07:10 [Client] 16832:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 32 is outside of cell bounds (0->32) @(16457.677734 -1260.000000 256.031250)
03/21 20:07:10 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 54.304 - teleporting
03/21 20:07:14 Bullet Hit Mismatch: client hit entity#327/npc_barrack_boss, server hit #0/worldent
03/21 20:07:21 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_mantle.vnmgraph+calico_cat.vnmgraph' within 'animgraphs/animgraph2/hero/familiar/familiar_helper.vnmgraph'
03/21 20:07:21 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_mantle.vnmgraph+calico_cat.vnmgraph' within 'animgraphs/animgraph2/hero/familiar/familiar_helper.vnmgraph'
03/21 20:07:26 **** Panel objective_279 has fill-parent-flow for width, but isn't in a flowing right layout
03/21 20:07:26 **** Panel objective_279 has fill-parent-flow for width, but isn't in a flowing right layout
03/21 20:07:26 **** Panel objective_279 has fill-parent-flow for width, but isn't in a flowing right layout
03/21 20:07:27 **** Panel objective_279 has fill-parent-flow for width, but isn't in a flowing right layout
03/21 20:07:30 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 20:07:30 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 20:07:30 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_MELEE
03/21 20:07:30 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 20:07:30 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_ABILITY
03/21 20:07:30 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 20:07:30 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_ABILITY
03/21 20:07:30 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_ABILITY
03/21 20:07:36 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_shoot.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+werewolf_transform.vnmgraph'
03/21 20:07:44 **** Panel objective_279 has fill-parent-flow for width, but isn't in a flowing right layout
03/21 20:07:44 **** Panel objective_279 has fill-parent-flow for width, but isn't in a flowing right layout
03/21 20:07:44 **** Panel objective_279 has fill-parent-flow for width, but isn't in a flowing right layout
03/21 20:07:52 [Client] 16803:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 34 is outside of cell bounds (0->32) @(19077.570312 -8253.718750 971.968750)
03/21 20:07:57 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_shoot.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+yamato.vnmgraph'
03/21 20:07:57 Bullet Hit Mismatch: client hit entity#55/player, server hit #0/worldent
03/21 20:07:59 **** Panel objective_279 has fill-parent-flow for width, but isn't in a flowing right layout
03/21 20:08:07 [Client]  3551: 0.606700 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_BreakblePropModifierPickup) name=''
03/21 20:08:13 **** Panel objective_279 has fill-parent-flow for width, but isn't in a flowing right layout
03/21 20:08:27 OnGameStateChanged: PostGame (8)
03/21 20:08:27 [Client] Sending network quality stats to server, summary over 1936 seconds
03/21 20:08:27 [Client] Sending vprof lite summary to server.  200851 frames, 36 detailed line items
03/21 20:08:27 [VProf] 
03/21 20:08:27 [VProf] -- Performance report --
03/21 20:08:27 [VProf] Summary of 200851 frames and 1666 1-second intervals.  (29337 frames excluded from analysis.)
03/21 20:08:27 [VProf] FPS: Avg=120.9, P1=94.0
03/21 20:08:27 [VProf] 
03/21 20:08:27 [VProf]                       All frames         Active frames       1s max (all)      1s max (active)  
03/21 20:08:27 [VProf]                         Avg    P99        N    Avg    P99      P50    P95        N    P50    P95
03/21 20:08:27 [VProf] -------------------- ------ ------   ------ ------ ------   ------ ------   ------ ------ ------
03/21 20:08:27 [VProf]           FrameTotal   8.27  10.64   200851   8.27  10.64     8.77  11.70     1666   8.77  11.70
03/21 20:08:27 [VProf]      LowLatencySleep   4.85   7.39   200851   4.85   7.39     5.99   7.60     1666   5.99   7.60
03/21 20:08:27 [VProf]     Client Rendering   1.64   2.37   200851   1.64   2.37     2.25   2.97     1666   2.25   2.97
03/21 20:08:27 [VProf]           PanoramaUI   0.60   1.35   200851   0.60   1.35     1.33   2.64     1666   1.33   2.64
03/21 20:08:27 [VProf]  ClientSimulateFrame   0.19   0.29   200851   0.19   0.29     0.31   0.41     1666   0.31   0.41
03/21 20:08:27 [VProf]          Unaccounted   0.15   0.62   200851   0.15   0.62     0.60   1.22     1666   0.60   1.22
03/21 20:08:27 [VProf]           Prediction   0.13   0.55    97985   0.27   0.57     0.54   1.07     1666   0.54   1.07
03/21 20:08:27 [VProf]       Client Physics   0.12   0.73   200851   0.12   0.73     0.62   1.14     1666   0.62   1.14
03/21 20:08:27 [VProf]        Interpolation   0.11   0.24   200851   0.11   0.24     0.27   0.39     1666   0.27   0.39
03/21 20:08:27 [VProf]           Networking   0.09   0.48    53141   0.32   0.77     0.49   1.13     1666   0.49   1.13
03/21 20:08:27 [VProf]   ClientSimulateTick   0.06   0.38    53132   0.23   0.52     0.37   0.97     1666   0.37   0.97
03/21 20:08:27 [VProf] ClientSimulate_Think   0.03   0.17    53132   0.11   0.21     0.18   0.29     1666   0.18   0.29
03/21 20:08:27 [VProf]             Sleeping   0.02   0.49    22451   0.22   0.95     0.00   0.50      775   0.23   0.58
03/21 20:08:27 [VProf]           FileSystem   0.00   0.00      149   0.18   1.49     0.00   0.03      128   0.10   0.63
03/21 20:08:27 [VProf]            Analytics   0.00   0.00        5   0.72   0.83     0.00   0.00        5   0.71   0.81
03/21 20:08:27 [VProf] 
03/21 20:08:27 [Client] Source2 engine networking summary.  1936 seconds.
03/21 20:08:27 [Client]     UPSTREAM (client->server):
03/21 20:08:27 [Client]         Bandwidth . . . . . . . : Total:13788.2kb   Reliable:112.9kb   Voice:0.0kb
03/21 20:08:27 [Client]           Kb/sec. . . . . . . . : Avg:7.1   P95:8.3   P99:9.0
03/21 20:08:27 [Client]         Tick messages . . . . . : 61551 total
03/21 20:08:27 [Client]           Arrived on time . . . : 61501 (99.9%)   17694 (28.7%) below desired recv margin
03/21 20:08:27 [Client]           Corrected/smoothed. . : 19 (0.0%)   0 (0.0%) dropped   19 (0.0%) late
03/21 20:08:27 [Client]           Missed. . . . . . . . : 31 (0.1%)   0 (0.0%) dropped   7 (0.0%) late   24 (0.0%) non-network
03/21 20:08:27 [Client]         Tick miss rate. . . . . : 306 measurement intervals   304 (99.3%) net-perfect   299 (97.7%) perfect
03/21 20:08:27 [Client]           Distribution. . . . . : P75:0.0%   P95:0.0%   P99:0.0%
03/21 20:08:27 [Client]         Receive margin (ms) . . : P1:29   P5:31   P25:36   P50:39   P75:42   P95:48
03/21 20:08:27 [Client]         Network frames. . . . . : 61812 total
03/21 20:08:27 [Client]           Size. . . . . . . . . : Avg:223   9 (0.01%) > MTU
03/21 20:08:27 [Client]           Misdelivered lifetime : 0 (0.00%)    0 (0.00%) dropped    0 (0.00%) out of order
03/21 20:08:27 [Client]           Jitter (ms) . . . . . : P50:1   P99:8
03/21 20:08:27 [Client]         Packets
03/21 20:08:27 [Client]           Misdelivery rate. . . : P50:0.0%   P95:0.0%
03/21 20:08:27 [Client]           Jitter, 1-sec max (ms): P50:5   P95:11
03/21 20:08:27 [Client]         Network ping (ms) . . . : P5:9   P50:9   P95:10
03/21 20:08:27 [Client]     DOWNSTREAM (server->client):
03/21 20:08:27 [Client]         Bandwidth . . . . . . . : Total:121815.6kb   Reliable:21468.7kb
03/21 20:08:27 [Client]           Kb/sec. . . . . . . . : Avg:62.9   P95:89.3   P99:108.4
03/21 20:08:27 [Client]         Netchan messages. . . . : Total msgs:715168   Avg size:170.3bytes
03/21 20:08:27 [Client]           Messages/sec. . . . . : Avg:369.4   P95:704   P99:704
03/21 20:08:27 [Client]         Tick messages . . . . . : 61528 total
03/21 20:08:27 [Client]           Arrived on time . . . : 61479 (99.9%)   8776 (14.3%) below desired recv margin
03/21 20:08:27 [Client]           Corrected/smoothed. . : 9 (0.0%)   0 (0.0%) dropped   9 (0.0%) late
03/21 20:08:27 [Client]           Missed. . . . . . . . : 40 (0.1%)   0 (0.0%) dropped   26 (0.0%) late   14 (0.0%) non-network
03/21 20:08:27 [Client]         Tick miss rate. . . . . : 306 measurement intervals   303 (99.0%) net-perfect   301 (98.4%) perfect
03/21 20:08:27 [Client]           Distribution. . . . . : P75:0.0%   P95:0.0%   P99:0.0%
03/21 20:08:27 [Client]         Receive margin (ms) . . : P1:29   P5:35   P25:37   P50:39   P75:41   P95:44
03/21 20:08:27 [Client]         Network frames. . . . . : 61555 total
03/21 20:08:27 [Client]           Size. . . . . . . . . : Avg:1978   879 (1.43%) > MTU
03/21 20:08:27 [Client]           Misdelivered lifetime : 4 (0.01%)    4 (0.01%) dropped    0 (0.00%) out of order
03/21 20:08:27 [Client]           Jitter (ms) . . . . . : P50:1   P99:5
03/21 20:08:27 [Client]         Packets
03/21 20:08:27 [Client]           Misdelivery rate. . . : P50:0.0%   P95:0.0%
03/21 20:08:27 [Client]           Jitter, 1-sec max (ms): P50:3   P95:7
03/21 20:08:27 [VProf] VProfLite stopped.
03/21 20:08:27 [GCClient] Recv msg 26 (k_ESOMsg_UpdateMultiple), 82 bytes
03/21 20:08:27 Clearing reconnect info, we are connected to GC and GC says lobby is in state 2
03/21 20:08:27 Telling Steam it is safe to update the app
03/21 20:08:27 [GCClient] Recv msg 25 (k_ESOMsg_CacheUnsubscribed), 22 bytes
03/21 20:08:27 [SOCache] CGCSOCacheUnsubscribedJob(owner=<Lobby:173878369363312971>)
03/21 20:08:27 Lobby 173878369363312971 for Match 69420032 destroyed
03/21 20:08:27 [GCClient] Recv msg 26 (k_ESOMsg_UpdateMultiple), 54 bytes
03/21 20:08:27 [GCClient] Recv msg 9166 (k_EMsgGCToClientAccountStatsUpdated), 4189 bytes
03/21 20:08:32 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 20:08:32 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 20:08:32 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_ABILITY
03/21 20:08:32 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 20:08:32 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 20:08:32 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_MELEE
03/21 20:08:32 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_ABILITY
03/21 20:08:32 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_ABILITY
03/21 20:08:37 OnGameStateChanged: End (11)
03/21 20:08:37 [Client] CL:  disconnect
03/21 20:08:37 [Client] Disconnected from server: NETWORK_DISCONNECT_DISCONNECT_BY_USER
03/21 20:08:37 [Client] Disconnecting from server: NETWORK_DISCONNECT_DISCONNECT_BY_USER
03/21 20:08:37 [NetSteamConn] Closing Steam Net Connection on socket 'client' to =[A:1:55823381:49195], handle #3263433868 (1002 NETWORK_DISCONNECT_DISCONNECT_BY_USER)
03/21 20:08:37 [NetSteamConn] CloseSteamNetConnection handle #3263433868 (userdata 0)
03/21 20:08:37 [NetSteamConn] Disassociating NetChan server @  (unknown) from Steam Net Connection handle #3263433868 (userdata 0)
03/21 20:08:37 [Networking] Summary of connection [#3263433868 SDR server steamid:90283283519360021 vport 0 'server']:
03/21 20:08:37 [Networking]     End-to-end connection: connected
03/21 20:08:37 [Networking]         Remote host is in data center 'atl'
03/21 20:08:37 [Networking]         Current rates:
03/21 20:08:37 [Networking]             Sent:  32.2 pkts/sec   6.0 K/sec
03/21 20:08:37 [Networking]             Recv:  77.1 pkts/sec  77.5 K/sec
03/21 20:08:37 [Networking]             Ping:9ms    Max latency variance: 5.6ms
03/21 20:08:37 [Networking]             Quality:  100%  (Dropped:0.00%  WeirdSeq:0.00%)
03/21 20:08:37 [Networking]             Est avail bandwidth: 192.0KB/s  
03/21 20:08:37 [Networking]             Bytes buffered: 0
03/21 20:08:37 [Networking]         Lifetime stats:
03/21 20:08:37 [Networking]             Totals
03/21 20:08:37 [Networking]                 Sent:     62,183 pkts      15,633,964 bytes
03/21 20:08:37 [Networking]                 Recv:    133,228 pkts     128,978,004 bytes
03/21 20:08:37 [Networking]                 Recv w seq:    133,227 pkts
03/21 20:08:37 [Networking]                 Dropped   :          8 pkts   0.01%
03/21 20:08:37 [Networking]                 OutOfOrder:          4 pkts   0.00%
03/21 20:08:37 [Networking]                 OOOFixed  :          0 pkts   0.00%
03/21 20:08:37 [Networking]                 Duplicate :          0 pkts   0.00%
03/21 20:08:37 [Networking]                 SeqLurch  :          0 pkts   0.00%
03/21 20:08:37 [Networking]             Ping histogram: (61742 total samples)
03/21 20:08:37 [Networking]                      0-25    25-50    50-75   75-100  100-125  125-150  150-200  200-300     300+
03/21 20:08:37 [Networking]                     61695       29        1        4        6        4        3        0        0
03/21 20:08:37 [Networking]                     99.9%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%
03/21 20:08:37 [Networking]             Ping distribution:
03/21 20:08:37 [Networking]                 5th   50th   75th   95th   98th
03/21 20:08:37 [Networking]                 9ms   10ms   12ms   14ms   16ms
03/21 20:08:37 [Networking]             Connection quality histogram: (387 measurement intervals)
03/21 20:08:37 [Networking]                 perfect    99+  97-99  95-97  90-95  75-90  50-75    <50   dead
03/21 20:08:37 [Networking]                     386      0      0      1      0      0      0      0      0
03/21 20:08:37 [Networking]                   99.7%   0.0%   0.0%   0.3%   0.0%   0.0%   0.0%   0.0%   0.0%
03/21 20:08:37 [Networking]             Connection quality distribution:
03/21 20:08:37 [Networking]               50th  25th   5th   2nd
03/21 20:08:37 [Networking]               100%  100%  100%  100%
03/21 20:08:37 [Networking]             Latency variance histogram: (132400 total measurements)
03/21 20:08:37 [Networking]                       <1     1-2     2-5    5-10   10-20     >20
03/21 20:08:37 [Networking]                    99166   24868    7760     482      65      59
03/21 20:08:37 [Networking]                    74.9%   18.8%    5.9%    0.4%    0.0%    0.0%
03/21 20:08:37 [Networking]         Rate stats received from remote host 3.2s ago:
03/21 20:08:37 [Networking]             Sent: 118.9 pkts/sec 125.2 K/sec
03/21 20:08:37 [Networking]             Recv:  32.3 pkts/sec   8.1 K/sec
03/21 20:08:37 [Networking]             Ping:10ms    Max latency variance: 6.2ms
03/21 20:08:37 [Networking]             Quality:  100%  (Dropped:0.00%  WeirdSeq:0.00%)
03/21 20:08:37 [Networking]             Bytes buffered: 0
03/21 20:08:37 [Networking]         Lifetime stats received from remote host 25.9s ago:
03/21 20:08:37 [Networking]             Totals
03/21 20:08:37 [Networking]                 Sent:    130,872 pkts     124,798,976 bytes
03/21 20:08:37 [Networking]                 Recv:     61,353 pkts      16,125,952 bytes
03/21 20:08:37 [Networking]                 Recv w seq:     61,352 pkts
03/21 20:08:37 [Networking]                 Dropped   :          0 pkts   0.00%
03/21 20:08:37 [Networking]                 OutOfOrder:          0 pkts   0.00%
03/21 20:08:37 [Networking]                 OOOFixed  :          0 pkts   0.00%
03/21 20:08:37 [Networking]                 Duplicate :          0 pkts   0.00%
03/21 20:08:37 [Networking]                 SeqLurch  :          0 pkts   0.00%
03/21 20:08:37 [Networking]             Ping histogram: (59149 total samples)
03/21 20:08:37 [Networking]                      0-25    25-50    50-75   75-100  100-125  125-150  150-200  200-300     300+
03/21 20:08:37 [Networking]                     59111       33        0        1        3        0        1        0        0
03/21 20:08:37 [Networking]                     99.9%     0.1%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%
03/21 20:08:37 [Networking]             Ping distribution:
03/21 20:08:37 [Networking]                 5th   50th   75th   95th   98th
03/21 20:08:37 [Networking]                 9ms   10ms   12ms   14ms   15ms
03/21 20:08:37 [Networking]             Connection quality histogram: (383 measurement intervals)
03/21 20:08:37 [Networking]                 perfect    99+  97-99  95-97  90-95  75-90  50-75    <50   dead
03/21 20:08:37 [Networking]                     383      0      0      0      0      0      0      0      0
03/21 20:08:37 [Networking]                  100.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%
03/21 20:08:37 [Networking]             Connection quality distribution:
03/21 20:08:37 [Networking]               50th  25th   5th   2nd
03/21 20:08:37 [Networking]               100%  100%  100%  100%
03/21 20:08:37 [Networking]             Latency variance histogram: (61339 total measurements)
03/21 20:08:37 [Networking]                       <1     1-2     2-5    5-10   10-20     >20
03/21 20:08:37 [Networking]                    29167   14549   15742    1566     255      60
03/21 20:08:37 [Networking]                    47.6%   23.7%   25.7%    2.6%    0.4%    0.1%
03/21 20:08:37 [Networking]     Primary router: atl#584 (162.254.199.180:27028)  Ping = 9+0=9 (front+back=total)
03/21 20:08:37 [Networking]         Current rates:
03/21 20:08:37 [Networking]             Sent:  32.0 pkts/sec   6.7 K/sec
03/21 20:08:37 [Networking]             Recv:  82.9 pkts/sec  82.6 K/sec
03/21 20:08:37 [Networking]             Ping:9ms    Max latency variance: 5.7ms
03/21 20:08:37 [Networking]             Quality:  100%  (Dropped:0.00%  WeirdSeq:0.00%)
03/21 20:08:37 [Networking]             Bytes buffered: 0
03/21 20:08:37 [Networking]         Lifetime stats:
03/21 20:08:37 [Networking]             Totals
03/21 20:08:37 [Networking]                 Sent:     62,183 pkts      16,329,567 bytes
03/21 20:08:37 [Networking]                 Recv:    133,236 pkts     128,981,541 bytes
03/21 20:08:37 [Networking]                 Recv w seq:    133,230 pkts
03/21 20:08:37 [Networking]                 Dropped   :          8 pkts   0.01%
03/21 20:08:37 [Networking]                 OutOfOrder:          4 pkts   0.00%
03/21 20:08:37 [Networking]                 OOOFixed  :          0 pkts   0.00%
03/21 20:08:37 [Networking]                 Duplicate :          0 pkts   0.00%
03/21 20:08:37 [Networking]                 SeqLurch  :          0 pkts   0.00%
03/21 20:08:37 [Networking]             Ping histogram: (404 total samples)
03/21 20:08:37 [Networking]                      0-25    25-50    50-75   75-100  100-125  125-150  150-200  200-300     300+
03/21 20:08:37 [Networking]                       404        0        0        0        0        0        0        0        0
03/21 20:08:37 [Networking]                    100.0%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%
03/21 20:08:37 [Networking]             Ping distribution:
03/21 20:08:37 [Networking]                 5th   50th   75th   95th   98th
03/21 20:08:37 [Networking]                 9ms   10ms   11ms   14ms   15ms
03/21 20:08:37 [Networking]             Connection quality histogram: (352 measurement intervals)
03/21 20:08:37 [Networking]                 perfect    99+  97-99  95-97  90-95  75-90  50-75    <50   dead
03/21 20:08:37 [Networking]                     351      0      0      1      0      0      0      0      0
03/21 20:08:37 [Networking]                   99.7%   0.0%   0.0%   0.3%   0.0%   0.0%   0.0%   0.0%   0.0%
03/21 20:08:37 [Networking]             Connection quality distribution:
03/21 20:08:37 [Networking]               50th  25th   5th   2nd
03/21 20:08:37 [Networking]               100%  100%  100%  100%
03/21 20:08:37 [Networking]             Latency variance histogram: (132401 total measurements)
03/21 20:08:37 [Networking]                       <1     1-2     2-5    5-10   10-20     >20
03/21 20:08:37 [Networking]                   100353   23839    7612     475      62      60
03/21 20:08:37 [Networking]                    75.8%   18.0%    5.7%    0.4%    0.0%    0.0%
03/21 20:08:37 [Networking]         Rate stats received from remote host 3.0s ago:
